Eye Movement,Emotion,Hand Gesture
Center,angry,Thumbs Up 👍
No Face Detected,fear,Call Me 🤙
Center,angry,Rock Sign 🤘
No Face Detected,sad,Rock Sign 🤘
No Face Detected,sad,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,sad,Rock Sign 🤘
No Face Detected,sad,Rock Sign 🤘
No Face Detected,sad,Rock Sign 🤘
No Face Detected,sad,Rock Sign 🤘
No Face Detected,sad,Rock Sign 🤘
No Face Detected,sad,Rock Sign 🤘
No Face Detected,sad,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,sad,Rock Sign 🤘
No Face Detected,sad,Rock Sign 🤘
No Face Detected,angry,Rock Sign 🤘
No Face Detected,sad,Rock Sign 🤘
Center,angry,Rock Sign 🤘
Center,sad,Call Me 🤙
No Face Detected,angry,Call Me 🤙
No Face Detected,angry,Call Me 🤙
No Face Detected,sad,Call Me 🤙
No Face Detected,sad,Thumbs Up 👍
No Face Detected,sad,Peace Sign ✌️
Center,sad,Stop ✋
Center,angry,Peace Sign ✌️
Center,angry,Peace Sign ✌️
Center,angry,Peace Sign ✌️
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,neutral,No Hand Detected
Center,angry,No Hand Detected
Center,fear,Rock Sign 🤘
Center,fear,Rock Sign 🤘
Center,angry,Pointing ☝️
Center,happy,Call Me 🤙
Center,happy,Rock Sign 🤘
Center,sad,Rock Sign 🤘
Center,sad,Pointing ☝️
Center,sad,Pointing ☝️
Center,sad,Rock Sign 🤘
Center,happy,Rock Sign 🤘
Center,sad,Rock Sign 🤘
Center,sad,Pointing ☝️
Center,sad,Peace Sign ✌️
Center,angry,Open Palm 🖐️
No Face Detected,sad,Thumbs Up 👍
No Face Detected,fear,Peace Sign ✌️
Center,fear,No Hand Detected
No Face Detected,sad,No Hand Detected
Center,sad,No Hand Detected
No Face Detected,sad,No Hand Detected
No Face Detected,sad,No Hand Detected
No Face Detected,sad,No Hand Detected
No Face Detected,sad,No Hand Detected
No Face Detected,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
No Face Detected,sad,No Hand Detected
No Face Detected,sad,No Hand Detected
No Face Detected,sad,No Hand Detected
Center,sad,No Hand Detected
No Face Detected,sad,Open Palm 🖐️
Center,fear,Stop ✋
Center,fear,Stop ✋
Center,surprise,Stop ✋
Center,surprise,Stop ✋
No Face Detected,sad,Stop ✋
No Face Detected,surprise,Stop ✋
No Face Detected,surprise,Stop ✋
Center,surprise,Stop ✋
Center,surprise,Stop ✋
Center,surprise,Stop ✋
Center,angry,Stop ✋
Center,neutral,Stop ✋
Center,neutral,Stop ✋
Center,sad,Stop ✋
Center,sad,Stop ✋
Center,sad,Open Palm 🖐️
Center,sad,Stop ✋
Center,sad,Stop ✋
Center,sad,Stop ✋
Center,neutral,Stop ✋
Center,neutral,Stop ✋
Center,sad,Stop ✋
Center,sad,Stop ✋
Center,sad,Stop ✋
Center,neutral,Stop ✋
Center,sad,Unknown Gesture
No Face Detected,happy,Unknown Gesture
No Face Detected,happy,Unknown Gesture
No Face Detected,fear,Peace Sign ✌️
No Face Detected,sad,Stop ✋
No Face Detected,sad,Stop ✋
No Face Detected,sad,Stop ✋
No Face Detected,fear,Stop ✋
No Face Detected,sad,Stop ✋
No Face Detected,sad,Stop ✋
Center,angry,Stop ✋
Center,sad,Open Palm 🖐️
Center,sad,No Hand Detected
Center,neutral,No Hand Detected
Center,surprise,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,surprise,No Hand Detected
Center,surprise,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,sad,No Hand Detected
Center,angry,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,sad,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,sad,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,sad,No Hand Detected
Center,angry,No Hand Detected
Center,happy,No Hand Detected
Center,happy,No Hand Detected
Center,happy,No Hand Detected
Center,happy,No Hand Detected
Center,sad,No Hand Detected
Center,happy,No Hand Detected
Center,happy,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,happy,No Hand Detected
Center,happy,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,neutral,No Hand Detected
Center,happy,No Hand Detected
Looking Right,happy,No Hand Detected
Looking Right,fear,No Hand Detected
Looking Right,fear,No Hand Detected
Looking Right,sad,No Hand Detected
Looking Right,sad,No Hand Detected
Looking Right,sad,No Hand Detected
Looking Right,sad,No Hand Detected
Looking Right,sad,No Hand Detected
Center,fear,No Hand Detected
Center,happy,No Hand Detected
Center,happy,No Hand Detected
Center,happy,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,surprise,No Hand Detected
Center,angry,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
No Face Detected,angry,No Hand Detected
Center,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Looking Right,angry,No Hand Detected
Looking Right,angry,No Hand Detected
Looking Right,angry,No Hand Detected
Looking Right,angry,No Hand Detected
Looking Right,angry,No Hand Detected
Looking Right,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,fear,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Looking Left,angry,No Hand Detected
Center,angry,No Hand Detected
Looking Left,angry,No Hand Detected
No Face Detected,angry,No Hand Detected
No Face Detected,angry,No Hand Detected
No Face Detected,angry,No Hand Detected
No Face Detected,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,sad,No Hand Detected
Center,happy,No Hand Detected
Center,happy,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,happy,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,neutral,No Hand Detected
Center,happy,No Hand Detected
Center,neutral,No Hand Detected
Center,happy,No Hand Detected
Center,happy,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,angry,No Hand Detected
Center,sad,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,sad,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,happy,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,happy,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,happy,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,sad,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,surprise,No Hand Detected
Center,surprise,No Hand Detected
Center,surprise,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,fear,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
No Face Detected,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
No Face Detected,angry,No Hand Detected
No Face Detected,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Looking Left,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
Center,surprise,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,surprise,No Hand Detected
Center,surprise,No Hand Detected
Center,surprise,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,sad,No Hand Detected
Center,surprise,No Hand Detected
Center,angry,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,sad,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
No Face Detected,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,sad,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
No Face Detected,sad,No Hand Detected
Center,sad,No Hand Detected
Center,angry,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,angry,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,sad,No Hand Detected
Center,neutral,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,sad,Open Palm 🖐️
Center,sad,No Hand Detected
No Face Detected,fear,No Hand Detected
Center,happy,No Hand Detected
Center,angry,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,sad,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,sad,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,neutral,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,neutral,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,neutral,No Hand Detected
Center,neutral,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
Center,fear,No Hand Detected
Center,angry,No Hand Detected
Center,happy,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,angry,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
Center,fear,No Hand Detected
