Eye Direction,Emotion,Gesture
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Center,sad,No Hand Detected,None
Center,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
No Face Detected,sad,No Hand Detected,None
No Face Detected,sad,No Hand Detected,None
No Face Detected,sad,No Hand Detected,None
No Face Detected,sad,No Hand Detected,None
No Face Detected,sad,No Hand Detected,None
No Face Detected,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
No Face Detected,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,sad,No Hand Detected,None
No Face Detected,neutral,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,happy,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,angry,No Hand Detected,None
No Face Detected,neutral,No Hand Detected,None
No Face Detected,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,Unknown Gesture,None
Up,sad,No Hand Detected,None
Up,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,happy,No Hand Detected,None
Left,happy,No Hand Detected,None
Left,happy,No Hand Detected,None
Left,happy,No Hand Detected,None
Left,happy,No Hand Detected,None
Left,happy,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,surprise,No Hand Detected,None
Left,surprise,No Hand Detected,None
Left,surprise,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,surprise,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,surprise,No Hand Detected,None
Left,surprise,No Hand Detected,None
Left,surprise,No Hand Detected,None
Left,happy,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,sad,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,neutral,No Hand Detected,None
No Face Detected,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Unknown Gesture,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
No Face Detected,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,Unknown Gesture,None
Up,fear,No Hand Detected,None
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,Unknown Gesture,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,Open Palm 🖐️,None
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Unknown Gesture,None
Up,fear,Open Palm 🖐️,None
Up,sad,No Hand Detected,None
Up,sad,Stop ✋,None
Up,sad,Stop ✋,None
Up,sad,Stop ✋,None
Up,fear,Stop ✋,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,neutral,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,Fist ✊,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,Fist ✊,None
Up,sad,No Hand Detected,None
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,sad,Pointing ☝️,🌀 Fan should be turned on
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Fist ✊,None
Up,neutral,Unknown Gesture,None
Up,neutral,Fist ✊,None
Up,neutral,Unknown Gesture,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,No Hand Detected,None
Up,neutral,Stop ✋,None
Up,neutral,Fist ✊,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Stop ✋,None
Up,neutral,Call Me 🤙,None
Up,neutral,Fist ✊,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Pointing ☝️,🌀 Fan should be turned on
Up,happy,Thumbs Up 👍,🌀 Fan should be turned on
Up,happy,Thumbs Up 👍,None
Up,happy,Thumbs Up 👍,🌀 Fan should be turned on
Up,happy,Thumbs Up 👍,None
Up,happy,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,Unknown Gesture,None
Up,happy,No Hand Detected,None
Up,happy,Thumbs Up 👍,None
Up,happy,No Hand Detected,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Thumbs Up 👍,None
Up,neutral,Open Palm 🖐️,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,No Hand Detected,None
Up,happy,Call Me 🤙,None
Up,neutral,Open Palm 🖐️,None
Center,neutral,Pointing ☝️,Turn on the TV.
Up,fear,Thumbs Up 👍,None
Up,fear,Thumbs Up 👍,None
Up,fear,Unknown Gesture,None
Up,fear,Open Palm 🖐️,None
Up,fear,Thumbs Up 👍,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,fear,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,Thumbs Up 👍,None
Left,neutral,Thumbs Up 👍,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Left,neutral,No Hand Detected,None
Left,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,fear,No Hand Detected,None
Center,angry,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
No Face Detected,fear,No Hand Detected,None
No Face Detected,fear,Open Palm 🖐️,None
No Face Detected,neutral,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,angry,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,Fist ✊,None
Up,fear,Fist ✊,None
Up,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,Pointing ☝️,Turn on the TV.
Center,fear,Pointing ☝️,Turn on the TV.
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Center,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Center,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Center,neutral,No Hand Detected,None
Center,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,neutral,No Hand Detected,None
Center,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Center,neutral,No Hand Detected,None
Center,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Center,neutral,No Hand Detected,None
Center,neutral,Open Palm 🖐️,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Center,neutral,No Hand Detected,None
Center,neutral,Fist ✊,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Center,neutral,Unknown Gesture,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,sad,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Right,fear,No Hand Detected,None
Right,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,fear,No Hand Detected,None
Center,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Fist ✊,None
Up,neutral,Thumbs Up 👍,None
Center,neutral,No Hand Detected,None
Center,neutral,Open Palm 🖐️,None
Center,neutral,Open Palm 🖐️,None
Up,neutral,No Hand Detected,None
Up,neutral,Unknown Gesture,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Center,neutral,No Hand Detected,None
Center,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Center,neutral,Fist ✊,None
Up,neutral,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Center,neutral,No Hand Detected,None
Center,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,neutral,Fist ✊,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Center,neutral,Fist ✊,None
Center,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Center,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Center,neutral,No Hand Detected,None
Center,neutral,No Hand Detected,None
Center,neutral,Fist ✊,None
Center,neutral,Fist ✊,None
Center,neutral,No Hand Detected,None
Up,neutral,Stop ✋,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Center,neutral,Fist ✊,None
Center,neutral,Fist ✊,None
Center,neutral,Open Palm 🖐️,None
Center,neutral,Open Palm 🖐️,None
Center,neutral,No Hand Detected,None
Center,neutral,No Hand Detected,None
Center,neutral,Open Palm 🖐️,None
Center,neutral,Open Palm 🖐️,None
Center,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Fist ✊,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Unknown Gesture,None
Up,neutral,Call Me 🤙,None
Center,neutral,No Hand Detected,None
Center,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Center,neutral,No Hand Detected,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Up,neutral,Fist ✊,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,No Hand Detected,None
Up,surprise,Pointing ☝️,🌀 Fan should be turned on
Up,surprise,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,Pointing ☝️,🌀 Fan should be turned on
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,Open Palm 🖐️,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Unknown Gesture,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,fear,Unknown Gesture,None
Up,disgust,Unknown Gesture,None
Up,disgust,Unknown Gesture,None
Up,disgust,Open Palm 🖐️,None
Up,angry,Open Palm 🖐️,None
Up,fear,Unknown Gesture,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
Right,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,fear,Open Palm 🖐️,None
Up,neutral,Open Palm 🖐️,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,Open Palm 🖐️,None
Up,fear,No Hand Detected,None
Up,fear,No Hand Detected,None
No Face Detected,fear,No Hand Detected,None
Up,neutral,No Hand Detected,None
No Face Detected,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
No Face Detected,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
Up,neutral,No Hand Detected,None
No Face Detected,neutral,Pointing ☝️,Unknown Object
Left,neutral,Pointing ☝️,💊 Medicine kept on the table
Left,fear,Pointing ☝️,💊 Medicine kept on the table
Left,fear,Pointing ☝️,💊 Medicine kept on the table
Left,neutral,Unknown Gesture,None
Left,neutral,Unknown Gesture,None
Left,neutral,Unknown Gesture,None
Left,neutral,Unknown Gesture,None
Left,neutral,Unknown Gesture,None
Left,neutral,Unknown Gesture,None
Left,neutral,Unknown Gesture,None
